date;asad;kurds;isis_syria;turkeysyria;syrian_rebels;others
1445814000000;16,49;0;83,51;0;0;0
1446418800000;15,55;0;84,45;0;0;0
1447023600000;13,19;8,22;72,16;0;6,43;0
1447628400000;13,32;8,74;71,47;0;6,47;0
1448233200000;13,43;8,66;71,5;0;6,4;0
1448838000000;13,49;8,77;71,4;0;6,34;0
1449442800000;13,48;8,78;71,39;0;6,36;0
1450047600000;13,37;8,71;71,63;0;6,29;0
1450652400000;13,36;8,71;71,67;0;6,25;0
1451257200000;13,3;8,81;71,69;0;6,2;0
1451862000000;13,37;8,61;71,85;0;6,17;0
1452466800000;13,36;8,58;71,92;0;6,14;0
1453071600000;13,48;8,63;71,76;0;6,14;0
1453676400000;13,59;8,69;71,57;0;6,14;0
1454281200000;14,11;8,82;70,85;0;6,23;0
1454886000000;14,16;8,83;70,86;0;6,15;0
1455490800000;14,34;8,88;70,68;0;6,09;0
1456095600000;14,32;9,65;69,78;0;6,25;0
1456700400000;14,2;9,22;69,1;0;6,14;1,34
1457305200000;16,68;12,84;50,55;0;7,77;0
1457910000000;19,24;14,61;57,03;0;9,12;0
1458514800000;19,11;14,41;55,51;0;10,96;0
1459116000000;19,14;13,63;55,51;0;11,72;0
1459720800000;19,97;13,48;54,9;0;11,65;0
1460325600000;19,54;13,18;54,15;0;13,13;0
1460930400000;19,53;13,18;54,16;0;13,13;0
1461535200000;19,58;12,86;53,21;0;14,35;0
1462140000000;19,57;12,95;53,19;0;14,29;0
1462744800000;19,61;12,97;53,1;0;14,32;0
1463349600000;19,6;12,98;53,1;0;14,32;0
1463954400000;19,99;13,33;52,07;0;14,61;0
1464559200000;15,67;32,35;40,52;0;11,47;0
1465164000000;9,79;6,91;62,72;0;7,17;0
1465768800000;10,03;7,06;62,29;0;7,2;0
1466373600000;14,19;10,45;62,38;0;12,97;0
1466978400000;14,11;10,57;62,17;0;13,15;0
1467583200000;14,03;10,5;61,88;0;13,17;0,42
1468188000000;14,01;10,49;61,91;0;13,16;0,42
1468792800000;14,14;10,58;61,58;0;13,28;0,42
1469397600000;14,19;10,62;61,45;0;13,32;0,42
1470002400000;12,87;9,59;55,52;0;12,04;9,59
1470607200000;14,13;10,58;61,16;0;13,28;0,42
1471212000000;14,19;10,63;61,42;0;13,33;0,42
1471816800000;14,92;11,26;59,32;0;14,05;0,45
1472421600000;14,9;11,28;59,18;0,13;14,07;0,45
1473026400000;14,69;11,16;59,48;0,28;13,95;0,44
1473631200000;14,71;11,17;59,42;0,42;13,84;0,44
1474236000000;14,63;11,21;59,7;0,43;13,59;0,44
1474840800000;14,75;11,31;59,36;0,44;13,7;0,44
1475445600000;14,73;11,31;59,35;0,45;13,72;0,44
1476050400000;14,74;11,31;59,3;0,5;13,7;0,44
1476655200000;15,36;11,77;57,61;0,58;14,23;0,46
1477260000000;15,4;11,8;57,47;0,61;14,26;0,46
1477868400000;15,67;11,99;56,77;0,63;14,47;0,47
1478473200000;15,65;11,95;56,83;0,65;14,45;0,47
1479078000000;15,44;11,78;57,3;0,78;14,24;0,46
1479682800000;15,77;12,13;56,28;0,81;14,54;0,47
1480287600000;15,79;12,17;56,16;0,85;14,56;0,47
1480892400000;15,77;12,18;56,19;0,85;14,54;0,47
1481497200000;14,6;12,22;57,31;0,85;14,54;0,47
1482102000000;14,38;12,48;57,22;0,86;14,59;0,48
1482706800000;14,39;12,79;56,9;0,86;14,59;0,48
1483311600000;14,4;12,82;60,37;0,86;11,08;0,47
1483916400000;14,43;12,98;60,14;0,87;11,1;0,48
1484521200000;14,44;13,17;59,94;0,87;11,11;0,48
1485126000000;14,29;13,19;59,79;0,89;11,36;0,48
1485730800000;14,26;13,08;59,32;0,87;11,18;0,81
1486335600000;14,53;13,16;58,97;0,87;11,18;0,81
1486940400000;14,59;13,31;58,61;0,88;11,17;0,15
1487545200000;14,67;13,56;58,5;0,88;11,09;0,02
1488150000000;15,02;14,22;57,37;0,93;11,15;0,02
1488754800000;15,07;14,08;56,83;0,92;10,95;0,07
1489359600000;15,42;14,36;56,06;0,93;11,05;0,07
1489964400000;15,6;14,52;55,68;0,93;11,1;0,07
1490565600000;15,31;14,86;54,03;0,95;12,66;0,07
1491170400000;15,43;14,86;53,34;0,95;13,22;0,07
1491775200000;15,84;15,21;52,27;0,96;13,47;0,08
1492380000000;16,16;15,32;51,19;0,97;14,1;0,08
1492984800000;16,31;16,33;50,64;0,98;13,48;0,08
1493589600000;16,73;16,41;46,76;0,98;16,85;0,08
1494194400000;17,53;16,37;44,56;0,98;18,29;0,08
1494799200000;17,71;16,56;49,28;0,98;13,18;0,08
1495404000000;18,77;16,7;47,79;0,98;13,46;0,08
1496008800000;21,4;16,65;45,55;0,98;13,15;0,08
1496613600000;22,04;16,98;44,29;0,98;13,42;0,08
1497218400000;24,13;16,34;43,26;0,99;12,98;0,08
1497823200000;24,74;16,35;42,65;0,99;12,96;0,08
1498428000000;27,53;16,38;39,97;0,99;12,91;0,86
1499032800000;28,31;16,41;39,16;0,99;12,91;0,86
1499637600000;28,95;16,42;38,98;0,99;12,44;0,86
1500242400000;29,26;16,41;38,76;0,99;12,36;0,86
1500847200000;31,85;16,63;37,69;0,99;10,88;0,01
1501452000000;32,12;16,63;37,42;0,99;10,88;0,95
1502056800000;30,25;16,63;37,3;0,99;12,88;0,95
1502661600000;30,79;16,63;37,09;0,99;12,55;0,95
1503266400000;33,39;16,28;35,15;0,97;12,29;0,93
1503871200000;35,9;16,39;32,68;0,98;12,13;0,94
1504476000000;36,59;16,58;31,62;0,99;12,27;0,95
1505080800000;37,11;17,06;30,58;0,99;12,31;0,95
1505685600000;38,09;17,55;28,72;1,02;12,62;0,97
1506290400000;47,51;21,83;11,56;1,24;15,41;1,19
1506895200000;47,86;22,61;11,06;1,24;14,8;1,18
1507500000000;47,93;22,76;11,1;1,25;14,46;0,03
1508104800000;51,24;22,76;10,73;1,24;11,4;1,34
1508709600000;50,87;23,28;10,33;1,24;11,4;1,52
1509318000000;50,63;24,16;9,73;1,24;11,38;1,51
1509922800000;51,16;24,18;9,18;1,24;11,38;1,5
1510527600000;51,53;24,18;8,86;1,24;11,35;1,48
1511132400000;52,6;24,22;7,76;1,24;11,32;0,12
1511737200000;52,44;24,61;7,5;1,24;11,26;1,57
1512342000000;52,54;24,65;7,3;1,24;11,21;1,68
1512946800000;56,39;23,72;5,15;1,19;10,67;1,57
1513551600000;56,39;23,73;5,18;1,19;10,64;1,56
1514156400000;56,41;23,72;5,17;1,19;10,62;0,01
1514761200000;56,53;23,78;5,13;1,19;10,52;1,52
1515366000000;56,84;23,78;5,13;1,19;10,23;1,49
1515970800000;57,57;23,8;5,34;1,19;9,65;1,11
1516575600000;58,2;23,51;5,52;1,18;9,15;0,03
1517180400000;58,33;23,53;5,35;1,18;9,14;0,04
1517785200000;58,41;23,6;5,4;1,18;8,91;0,07
1518390000000;59,1;24,12;5,11;1,2;9,13;0,1
1518994800000;59,18;24,07;5;1,2;9,15;0,17
1519599600000;59,17;23,95;4,99;1,2;9,15;0,3
1520204400000;59,18;23,88;4,99;1,21;9,14;0,38
1520809200000;59,18;23,67;4,99;1,21;9,13;0,59
1521414000000;59,18;23,38;4,99;1,21;9,13;0,88
1522015200000;59,18;23,31;4,99;1,21;9,12;0,95
1522620000000;59,18;23,31;4,99;0;9,12;2,16
1523224800000;59,18;23,31;4,99;0;9,12;2,16